smiles,Vir_shifts,Ctype,score,DBindex
O=C(C=Cc1ccc(O)c(O)c1)OCC1OC(OCC(=CCO)CO)C(O)C(O)C1O,"[168.2222   116.927574 144.82402  127.00848  121.48051  115.69231
 147.26915  146.80724  114.13474   63.90992   74.72184  102.740456
  67.64223  141.37154  131.91292   59.996075  60.904903  73.02174
  75.378654  69.839554]","['s' 'd' 'd' 's' 'd' 'd' 's' 's' 'd' 't' 'd' 'd' 't' 's' 'd' 't' 't' 'd'
 'd' 'd']",66.59256660675362,158076
C=C(CO)C(COC1OC(CO)C(O)C(O)C1O)OC(=O)C=Cc1ccc(O)c(O)c1,"[114.77046  147.04063   63.283466  74.17472   72.802536 104.243484
  78.11038   62.191933  70.26922   76.03768   73.651344 168.19873
 116.35934  145.52238  127.64086  121.77537  116.049644 147.53555
 146.81592  115.013054]","['t' 's' 't' 'd' 't' 'd' 'd' 't' 'd' 'd' 'd' 's' 'd' 'd' 's' 'd' 'd' 's'
 's' 'd']",65.0413910648754,37841
OCC1OC(OCCc2ccc(O)c(O)c2)C(OC2OCC(O)(CO)C2O)C(O)C1O,"[ 61.90861   76.39213  102.442955  71.87256   35.543163 130.52626
 123.56847  116.61762  145.51456  146.86517  119.92668   75.990616
 107.29098   73.11376   79.06889   64.84916   76.0123    74.50667
  70.86467 ]","['t' 'd' 'd' 't' 't' 's' 'd' 'd' 's' 's' 'd' 'd' 'd' 't' 's' 't' 'd' 'd'
 'd']",65.00534421170157,93206
CC(C)(O)C1CC=C(C(=O)OC2OC(COC(=O)c3cc(O)c(O)c(O)c3)C(O)C(O)C2O)CC1,"[ 27.802677  72.812935  27.46961   44.211044  26.137793 140.7743
 130.80515  167.65932   97.36398   76.22851   64.05733  167.95772
 121.824615 109.042885 145.77182  139.2033   145.61142  109.10561
  70.016975  77.42369   72.833496  26.229963  24.637535]","['q' 's' 'q' 'd' 't' 'd' 's' 's' 'd' 'd' 't' 's' 's' 'd' 's' 's' 's' 'd'
 'd' 'd' 'd' 't' 't']",64.68049073289535,54607
C=C(COC(=O)C=Cc1ccc(O)c(O)c1)C(O)COC1OC(CO)C(O)C(O)C1O,"[115.31516  145.79681   65.65467  168.83072  116.36658  145.20714
 127.09707  121.68729  115.927765 147.3297   147.10356  114.87798
  71.08375   74.41533  104.13148   77.81532   62.203495  70.16532
  75.96367   73.70985 ]","['t' 's' 't' 's' 'd' 'd' 's' 'd' 'd' 's' 's' 'd' 'd' 't' 'd' 'd' 't' 'd'
 'd' 'd']",63.99132301205823,171505
CC(=CCO)CCC=C(C)C(=O)OCC1OC(OCCc2ccc(O)c(O)c2)C(O)C(O)C1O,"[ 20.238672 141.2622   125.11338   60.050484  35.256817  26.967407
 140.82803  128.91542   16.146215 168.6202    63.504482  75.26366
 104.09578   71.74821   34.59601  128.9669   120.744095 114.88892
 144.4995   145.58273  116.57983   72.36878   76.43163   69.09286 ]","['q' 's' 'd' 't' 't' 't' 'd' 's' 'q' 's' 't' 'd' 'd' 't' 't' 's' 'd' 'd'
 's' 's' 'd' 'd' 'd' 'd']",63.894237571788814,138056
CC(=CCC(O)C(C)=CCO)C(=O)OCC1OC(OCCc2ccc(O)c(O)c2)C(O)C(O)C1O,"[ 17.139845 132.22838  139.24992   36.168766  72.56934  143.63835
  16.328365 124.90499   60.17541  168.88094   63.70238   75.18632
 104.00436   71.92477   34.99825  129.39369  120.751465 115.384315
 144.8224   146.09052  116.677315  72.63284   76.29684   69.32828 ]","['q' 's' 'd' 't' 'd' 's' 'q' 'd' 't' 's' 't' 'd' 'd' 't' 't' 's' 'd' 'd'
 's' 's' 'd' 'd' 'd' 'd']",63.48031151731614,78148
OCC1OC(OCCc2ccc(O)c(O)c2)C(O)C(OC2OCC(O)(CO)C2O)C1O,"[ 61.703465  75.91552  104.015396  71.949974  35.349384 130.43553
 123.52715  116.75369  145.08763  146.65215  120.04983   71.43376
  79.82537  107.54289   73.29682   79.18245   64.67611   76.21742
  69.779564]","['t' 'd' 'd' 't' 't' 's' 'd' 'd' 's' 's' 'd' 'd' 'd' 'd' 't' 's' 't' 'd'
 'd']",63.251020685800306,140439
CC1(C)OC2(C)CCC1CC2OC1OC(COC(=O)c2cc(O)c(O)c(O)c2)C(O)C(O)C1O,"[ 27.444395  76.95066   27.181507  77.30322   24.032146  34.049576
  24.16303   42.425114  31.381666  83.89259  105.31123   75.63836
  64.81626  168.02205  121.55724  109.20199  145.89296  139.13188
 145.26236  109.13245   71.05366   76.003265  73.37803 ]","['q' 's' 'q' 's' 'q' 't' 't' 'd' 't' 'd' 'd' 'd' 't' 's' 's' 'd' 's' 's'
 's' 'd' 'd' 'd' 'd']",62.955464095425995,71080
CC(C)(O)C1CC=C(C(=O)OCC2OC(OC(=O)c3cc(O)c(O)c(O)c3)C(O)C(O)C2O)CC1,"[ 27.59176   72.770454  27.529003  44.14962   26.314539 141.28867
 130.80606  169.4181    63.647625  76.304756  97.84132  167.18768
 121.559166 109.0853   145.71088  139.35986  145.9997   109.03657
  72.774704  77.41178   69.95435   26.629099  25.088202]","['q' 's' 'q' 'd' 't' 'd' 's' 's' 't' 'd' 'd' 's' 's' 'd' 's' 's' 's' 'd'
 'd' 'd' 'd' 't' 't']",62.57157629938243,125080
OCCc1ccc(O)c(OC2OC(COC3OCC(O)(CO)C3O)C(O)C(O)C2O)c1,"[ 63.425438  38.86837  130.5638   126.79394  116.78088  146.71942
 147.00264  102.577324  75.75359   67.112015 107.06118   73.14664
  79.0112    64.50786   75.56637   70.84041   75.2741    72.77581
 119.65717 ]","['t' 't' 's' 'd' 'd' 's' 's' 'd' 'd' 't' 'd' 't' 's' 't' 'd' 'd' 'd' 'd'
 'd']",62.40259198790264,61121
OCC1(O)COC(OCC2OC(OCCc3ccc(O)c(O)c3)C(O)C(O)C2O)C1O,"[ 64.59702   79.3975    72.86724  107.2343    66.87873   74.698524
 103.30351   72.02302   35.757175 130.28142  123.57663  116.57628
 145.45638  146.6779   120.172905  72.502426  74.654106  70.64494
  76.19507 ]","['t' 's' 't' 'd' 't' 'd' 'd' 't' 't' 's' 'd' 'd' 's' 's' 'd' 'd' 'd' 'd'
 'd']",61.74438614500838,154314
CC=C(C)C(=O)OC1C(O)C(CO)OC(OCCCc2ccc(O)c(O)c2)C1O,"[ 15.892436 137.28165  128.084     16.322922 168.7864    76.424904
  68.74355   78.17138   62.315086 104.836296  70.8653    29.436548
  31.552847 135.42038  121.085625 115.665924 144.78322  146.0286
 116.53715   69.996124]","['q' 'd' 's' 'q' 's' 'd' 'd' 'd' 't' 'd' 't' 't' 't' 's' 'd' 'd' 's' 's'
 'd' 'd']",61.64020457584438,71657
O=C(C=Cc1ccc(O)c(O)c1)OC1C(OC2CCCCC2O)OC(CO)C(O)C1O,"[167.42575  116.14643  145.06876  127.53197  121.594444 115.664215
 147.43082  147.34993  114.872     73.12612  101.256454  80.33887
  29.376972  22.579102  22.178932  31.021511  71.54394   78.47611
  62.116558  70.37994   75.02085 ]","['s' 'd' 'd' 's' 'd' 'd' 's' 's' 'd' 'd' 'd' 'd' 't' 't' 't' 't' 'd' 'd'
 't' 'd' 'd']",61.46699858423437,58517
O=C(Cc1ccc(O)c(O)c1)OCC1OC(OCCc2ccc(O)c(O)c2)C(O)C(O)C1O,"[175.69574   40.829224 125.659996 121.43597  116.24283  146.33467
 146.77554  116.91536   64.07702   74.71653  104.30433   72.094444
  36.130466 130.08572  121.66938  116.45262  145.91617  147.04498
 117.67656   73.18308   75.32004   70.60145 ]","['s' 't' 's' 'd' 'd' 's' 's' 'd' 't' 'd' 'd' 't' 't' 's' 'd' 'd' 's' 's'
 'd' 'd' 'd' 'd']",61.43585270166913,138250
O=C(C=Cc1ccc(O)c(O)c1)OCC=C(CO)COC1OC(CO)C(O)C(O)C1O,"[168.38945  117.06595  144.56932  126.94862  121.73629  115.84287
 147.22392  146.90842  114.29078   63.343067 126.1397   145.05368
  60.597004  67.139565 103.06968   77.658455  61.72323   69.93357
  75.19646   72.88517 ]","['s' 'd' 'd' 's' 'd' 'd' 's' 's' 'd' 't' 'd' 's' 't' 't' 'd' 'd' 't' 'd'
 'd' 'd']",61.37637281992225,76832
O=C(Cc1ccc(O)c(O)c1)OCC1OC(OCC(=CCO)CO)C(O)C(O)C1O,"[175.08522   39.966484 125.41732  121.49105  115.78608  145.42372
 146.09164  117.80642   63.64244   74.983185 102.99798   67.13189
 141.96515  131.99623   60.107506  60.9021    72.05254   75.0891
  69.671364]","['s' 't' 's' 'd' 'd' 's' 's' 'd' 't' 'd' 'd' 't' 's' 'd' 't' 't' 'd' 'd'
 'd']",61.29627121709922,56227
Oc1ccc(CCCCC(CCc2ccc(O)c(O)c2)OC2OCC(O)C(O)C2O)cc1O,"[144.82587  115.61304  120.6982   135.00262   35.182434  28.873539
  23.90604   34.093246  80.61633   36.54636   31.757616 134.34207
 120.5243   115.69652  144.88016  145.60593  116.34948  102.952034
  65.298134  69.1661    75.82938   72.86763  116.242966 145.83527 ]","['s' 'd' 'd' 's' 't' 't' 't' 't' 'd' 't' 't' 's' 'd' 'd' 's' 's' 'd' 'd'
 't' 'd' 'd' 'd' 'd' 's']",61.23650095450715,106512
OCCc1ccc(OC2OC(CO)C(O)C(O)C2OC2OCC(O)(CO)C2O)c(O)c1,"[ 63.29784   38.060635 133.69583  121.815834 115.70081  145.99976
 101.7757    76.97305   61.883682  70.864334  75.51595   74.504654
 106.78892   73.44378   79.034454  64.313095  75.48095  147.5922
 119.96457 ]","['t' 't' 's' 'd' 'd' 's' 'd' 'd' 't' 'd' 'd' 'd' 'd' 't' 's' 't' 'd' 's'
 'd']",60.84643796635795,86450
OCC1OC(OC2CCC(c3ccc(O)c(O)c3)(c3ccc(O)c(O)c3)OC2)C(O)C(O)C1O,"[ 62.38517   76.68271  105.02794   73.06882   26.419966  35.828144
  80.97587  137.37848  119.08421  115.78455  146.91533  146.31017
 115.28639  137.47545  119.33362  115.63854  147.00578  146.0014
 115.22749   64.8038    72.71484   76.07215   70.531456]","['t' 'd' 'd' 'd' 't' 't' 's' 's' 'd' 'd' 's' 's' 'd' 's' 'd' 'd' 's' 's'
 'd' 't' 'd' 'd' 'd']",60.72183008264621,86542
O=C(CCc1ccc(O)cc1)CC(CCc1ccc(O)c(O)c1)OC1OCC(O)C(O)C1O,"[219.65749   46.06966   29.261875 132.72124  131.76921  115.94947
 156.47179  116.060104 131.61641   49.372387  75.152016  36.760174
  31.211214 133.92801  119.56629  115.46762  145.0551   146.29729
 116.43844  102.404564  65.612274  69.16036   75.44598   73.11638 ]","['s' 't' 't' 's' 'd' 'd' 's' 'd' 'd' 't' 'd' 't' 't' 's' 'd' 'd' 's' 's'
 'd' 'd' 't' 'd' 'd' 'd']",60.563351928591295,10821
O=C(CCc1ccc(O)c(O)c1)CC(CCc1ccc(O)c(O)c1)OC1OC(O)C(O)C(O)C1O,"[218.2184    45.47622   29.056227 132.5913   120.30751  116.06271
 145.57307  146.40858  116.816216  49.497196  75.21026   36.275555
  32.210564 134.38567  120.46729  116.04853  145.30856  146.60962
 116.76311  101.018875  95.85042   73.3155    74.70039   72.64339 ]","['s' 't' 't' 's' 'd' 'd' 's' 's' 'd' 't' 'd' 't' 't' 's' 'd' 'd' 's' 's'
 'd' 'd' 'd' 'd' 'd' 'd']",60.556744172184274,111353
CC(=O)OC(CCCCc1ccc(O)c(O)c1)CCc1ccc(O)cc1,"[ 21.018822 171.92186   72.734406  33.54594   23.875969  29.077087
  34.375233 134.78221  121.552895 115.35992  144.26953  145.51997
 116.169975  36.02378   31.658073 133.29959  131.2894   116.06559
 155.88274  116.01604  131.40126 ]","['q' 's' 'd' 't' 't' 't' 't' 's' 'd' 'd' 's' 's' 'd' 't' 't' 's' 'd' 'd'
 's' 'd' 'd']",60.2594591047145,4876
CC(C)(O)C1CC=C(C(=O)OCC2OC(Oc3cc(C(=O)O)cc(O)c3O)C(O)C(O)C2O)CC1,"[ 27.851408  72.75094   27.757128  44.588894  26.20135  141.06255
 131.34035  168.99554   63.89406   76.371605 102.962364 146.94789
 110.80318  122.093155 169.35425  112.34856  145.79453  140.65144
  73.27422   77.16073   69.906044  27.190737  24.630196]","['q' 's' 'q' 'd' 't' 'd' 's' 's' 't' 'd' 'd' 's' 'd' 's' 's' 'd' 's' 's'
 'd' 'd' 'd' 't' 't']",60.16275274731979,11626
OCC1OC(OC(CCCCc2ccc(O)c(O)c2)CCc2ccc(O)c(O)c2)C(O)C(O)C1O,"[ 62.2635    77.82442  104.335625  80.5582    34.26127   23.952665
  29.060665  35.036976 135.52013  120.60091  115.67368  145.17348
 146.36232  116.23691   36.699768  31.877872 134.5275   120.83936
 115.66285  145.11946  145.9839   116.342186  72.99357   76.18781
  70.41726 ]","['t' 'd' 'd' 'd' 't' 't' 't' 't' 's' 'd' 'd' 's' 's' 'd' 't' 't' 's' 'd'
 'd' 's' 's' 'd' 'd' 'd' 'd']",60.125134651466865,10594
CC(C)(O)C1CC=C(C(=O)OCC2OC(Oc3c(O)cc(C(=O)O)cc3O)C(O)C(O)C2O)CC1,"[ 27.848572  72.68587   28.105694  45.147724  26.66237  140.57796
 131.57248  168.75734   63.668987  76.40409  104.93279  135.67348
 152.3358   108.64753  125.244286 169.37677  108.67966  152.49661
  73.61472   77.2817    69.91813   27.040668  24.627247]","['q' 's' 'q' 'd' 't' 'd' 's' 's' 't' 'd' 'd' 's' 's' 'd' 's' 's' 'd' 's'
 'd' 'd' 'd' 't' 't']",60.06067223577599,11352
Oc1ccc(CCC(O)CC(CCc2ccc(O)c(O)c2)OC2OCC(O)C(O)C2O)cc1O,"[145.05992  115.69443  120.41056  134.61937   31.928255  39.213554
  68.73071   42.903824  78.405716  37.176105  31.828539 134.38371
 120.43344  115.65211  145.03226  146.36543  116.407326 103.327255
  64.77483   69.41636   75.91142   72.926056 116.358986 146.17433 ]","['s' 'd' 'd' 's' 't' 't' 'd' 't' 'd' 't' 't' 's' 'd' 'd' 's' 's' 'd' 'd'
 't' 'd' 'd' 'd' 'd' 's']",59.97384265816701,121915
COC1OC(OCCc2ccc(O)c(O)c2)C(OC2OCC(O)(CO)C2O)C(O)C1O,"[ 56.409443 102.07047   99.57972   71.75527   35.181267 130.08643
 123.31199  116.536644 145.56717  146.82326  119.9201    76.698784
 107.61588   73.36734   79.223274  64.426575  75.902245  73.27713
  72.30855 ]","['q' 'd' 'd' 't' 't' 's' 'd' 'd' 's' 's' 'd' 'd' 'd' 't' 's' 't' 'd' 'd'
 'd']",59.91497458191683,118608
Oc1ccc(CCCCC(O)CCc2ccc(O)c(O)c2)cc1,"[155.66426  115.65263  131.19942  133.87769   34.695873  28.6039
  23.858238  37.00596   70.0627    38.38243   31.725708 133.72217
 121.306816 115.1329   144.65845  146.09084  116.28394  131.08504
 115.83218 ]","['s' 'd' 'd' 's' 't' 't' 't' 't' 'd' 't' 't' 's' 'd' 'd' 's' 's' 'd' 'd'
 'd']",59.778440111497034,145968
COc1cc(C(=O)O)cc(OC)c1OC1OC(COC(=O)C2=CCC(C(C)(C)O)CC2)C(O)C(O)C1O,"[ 56.109726 153.03525  107.71813  126.70415  169.04982  107.60273
 152.92548   56.212646 139.29779  104.834366  76.1696    63.693954
 167.56683  130.90634  141.59921   27.011166  44.774097  72.41391
  27.614317  27.892761  24.422476  25.948788  69.62846   77.397964
  73.42457 ]","['q' 's' 'd' 's' 's' 'd' 's' 'q' 's' 'd' 'd' 't' 's' 's' 'd' 't' 'd' 's'
 'q' 'q' 't' 't' 'd' 'd' 'd']",59.73011038301661,129549
Oc1cc2ccc1Oc1cc(ccc1O)CC(O)C(O)CCCC2,"[147.09616  116.770676 137.76079  123.53376  120.45532  143.78383
 147.63243  123.81808  131.13048  127.86935  116.29751  146.25577
  37.529648  72.86813   72.6581    29.758821  22.757696  25.003668
  33.48953 ]","['s' 'd' 's' 'd' 'd' 's' 's' 'd' 's' 'd' 'd' 's' 't' 'd' 'd' 't' 't' 't'
 't']",59.72845833004626,123724
C=CCc1ccc(O)c(OC2OC(COC3OCC(O)(CO)C3O)C(O)C(O)C2O)c1,"[117.16345  139.11263   40.858635 131.5687   125.09435  116.86564
 146.6838   146.33186  103.06031   76.5026    67.50848  107.52984
  73.3527    78.84754   64.33055   76.20816   70.41733   76.153145
  72.75098  118.49364 ]","['t' 'd' 't' 's' 'd' 'd' 's' 's' 'd' 'd' 't' 'd' 't' 's' 't' 'd' 'd' 'd'
 'd' 'd']",59.687716393292774,140380
O=C(C=Cc1ccc(O)c(O)c1)OCC(=CCO)COC1OC(CO)C(O)C(O)C1O,"[167.9126   116.950264 144.73595  127.00571  121.788185 115.75381
 147.11353  147.02939  114.305504  62.38589  136.46585  134.56192
  59.30796   67.614136 103.15372   77.77522   62.110718  70.00019
  75.426834  72.908806]","['s' 'd' 'd' 's' 'd' 'd' 's' 's' 'd' 't' 's' 'd' 't' 't' 'd' 'd' 't' 'd'
 'd' 'd']",59.687169019207694,88942
O=C(C=Cc1ccc(O)c(O)c1)OC1C(O)C(CO)OC(OCC(=CCO)CO)C1O,"[168.21237  116.565605 145.14967  127.24482  121.87711  115.89485
 147.36528  147.1589   114.35766   76.24302   68.77044   77.91301
  61.624012 103.232346  67.60723  141.39114  132.09834   59.943443
  60.95589   70.807175]","['s' 'd' 'd' 's' 'd' 'd' 's' 's' 'd' 'd' 'd' 'd' 't' 'd' 't' 's' 'd' 't'
 't' 'd']",59.553811254891514,141756
CCC(C)=CC(=O)OC1C(O)C(CO)OC(OCCCc2ccc(O)c(O)c2)C1O,"[ 11.307172  30.50404  164.14398   20.51511  114.964226 168.20819
  76.48458   68.26488   78.00326   62.27431  104.37196   70.4216
  29.707691  31.614708 135.42902  121.01076  115.49461  144.9651
 145.89175  116.51763   69.854485]","['q' 't' 's' 'q' 'd' 's' 'd' 'd' 'd' 't' 'd' 't' 't' 't' 's' 'd' 'd' 's'
 's' 'd' 'd']",59.494557910257,107564
CC(COC1OC(COC(=O)C=Cc2ccc(O)c(O)c2)C(O)C(O)C1O)C1(O)COC(=O)C1,"[ 12.57715   40.777996  73.54748  104.16593   74.847244  64.110855
 167.98457  116.479256 145.83775  127.45711  122.147446 116.19221
 147.08731  146.91974  115.011505  70.715675  75.78553   73.47666
  78.00475   74.05659  176.82259   38.18005 ]","['q' 'd' 't' 'd' 'd' 't' 's' 'd' 'd' 's' 'd' 'd' 's' 's' 'd' 'd' 'd' 'd'
 's' 't' 's' 't']",59.46848464239612,10963
CC1=C2CCC(C)C2CC(C(C)(C)O)C(OC(=O)C=Cc2ccc(O)cc2)C1,"[ 21.574848 130.68654  143.4908    26.238605  26.406683  37.585495
  18.31818   45.111023  26.985195  51.52458   72.82112   28.268988
  28.03972   72.37504  166.93997  116.41785  142.43094  127.29802
 131.92415  116.04699  157.73685  116.2351   131.87665   40.588722]","['q' 's' 's' 't' 't' 'd' 'q' 'd' 't' 'd' 's' 'q' 'q' 'd' 's' 'd' 'd' 's'
 'd' 'd' 's' 'd' 'd' 't']",59.30729385400613,25835
O=C(CCc1ccc(O)c(O)c1)CC(CCc1ccc(O)cc1)OC1OCC(O)C(O)C1O,"[218.54182   45.78772   28.637625 132.51103  119.706696 115.45422
 145.35165  146.4398   116.62524   49.75014   75.04892   36.582806
  31.283106 134.39223  131.63646  116.04743  156.29465  115.98433
 131.65482  102.066536  65.58861   69.08916   75.75434   73.28267 ]","['s' 't' 't' 's' 'd' 'd' 's' 's' 'd' 't' 'd' 't' 't' 's' 'd' 'd' 's' 'd'
 'd' 'd' 't' 'd' 'd' 'd']",59.30706590004911,126814
CC(=CCO)COC1OC(COC(=O)Cc2ccc(O)c(O)c2)C(O)C(O)C1O,"[ 16.524927 137.48828  128.3458    60.204716  70.67733  103.20747
  74.92582   63.461815 175.6255    39.753452 125.1976   121.335526
 115.66162  145.79787  145.834    117.36921   69.46598   75.737526
  72.40031 ]","['q' 's' 'd' 't' 't' 'd' 'd' 't' 's' 't' 's' 'd' 'd' 's' 's' 'd' 'd' 'd'
 'd']",59.265228471536986,155964
CC(=CCO)COC1OC(CO)C(O)C(O)C1OC(=O)Cc1ccc(O)c(O)c1,"[ 16.449825 137.54622  128.28577   60.158203  70.818375  99.929474
  77.72076   61.866863  69.49427   73.6506    73.45375  174.20065
  39.649998 125.2057   121.297905 115.61877  145.38731  145.92503
 117.5468  ]","['q' 's' 'd' 't' 't' 'd' 'd' 't' 'd' 'd' 'd' 's' 't' 's' 'd' 'd' 's' 's'
 'd']",59.20472068286928,100341
